[SERVER] 2025-10-31T16:02:04.124Z | NoorCanvas | ═══════════════════════════════════════════════════════════════
[SERVER] 2025-10-31T16:02:51.644Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "BeginInvokeDotNetFromJS", Arguments: [ 87, , DispatchEventAsync, 1, [{"eventHandlerId":18,"eventName":"mouseover","eventFieldInfo":null},{"detail":0,"screenX":1833,"screenY":975,"clientX":1833,"clientY":862,"offsetX":386,"offsetY":118,"pageX":1833,"pageY":862,"movementX":0,"movementY":0,"button":0,"buttons":0,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"type":"mouseover"}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.649Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 143,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.656Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 144,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.673Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "BeginInvokeDotNetFromJS", Arguments: [ 88, , DispatchEventAsync, 1, [{"eventHandlerId":19,"eventName":"mouseout","eventFieldInfo":null},{"detail":0,"screenX":1846,"screenY":954,"clientX":1846,"clientY":841,"offsetX":399,"offsetY":98,"pageX":1846,"pageY":841,"movementX":0,"movementY":0,"button":0,"buttons":0,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"type":"mouseout"}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.680Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "BeginInvokeDotNetFromJS", Arguments: [ 89, , DispatchEventAsync, 1, [{"eventHandlerId":18,"eventName":"mouseover","eventFieldInfo":null},{"detail":0,"screenX":1846,"screenY":954,"clientX":1846,"clientY":841,"offsetX":383,"offsetY":45,"pageX":1846,"pageY":841,"movementX":0,"movementY":0,"button":0,"buttons":0,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"type":"mouseover"}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.685Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 145,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.693Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 146,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.699Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "BeginInvokeDotNetFromJS", Arguments: [ 90, , DispatchEventAsync, 1, [{"eventHandlerId":19,"eventName":"mouseout","eventFieldInfo":null},{"detail":0,"screenX":1853,"screenY":945,"clientX":1853,"clientY":832,"offsetX":390,"offsetY":36,"pageX":1853,"pageY":832,"movementX":0,"movementY":0,"button":0,"buttons":0,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"type":"mouseout"}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.704Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "BeginInvokeDotNetFromJS", Arguments: [ 91, , DispatchEventAsync, 1, [{"eventHandlerId":18,"eventName":"mouseover","eventFieldInfo":null},{"detail":0,"screenX":1853,"screenY":945,"clientX":1853,"clientY":832,"offsetX":2,"offsetY":28,"pageX":1853,"pageY":832,"movementX":0,"movementY":0,"button":0,"buttons":0,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"type":"mouseover"}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.711Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 147,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.718Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 148,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.726Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "BeginInvokeDotNetFromJS", Arguments: [ 92, , DispatchEventAsync, 1, [{"eventHandlerId":19,"eventName":"mouseout","eventFieldInfo":null},{"detail":0,"screenX":1905,"screenY":920,"clientX":1905,"clientY":807,"offsetX":54,"offsetY":4,"pageX":1905,"pageY":807,"movementX":0,"movementY":0,"button":0,"buttons":0,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"type":"mouseout"}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.732Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "BeginInvokeDotNetFromJS", Arguments: [ 93, , DispatchEventAsync, 1, [{"eventHandlerId":18,"eventName":"mouseover","eventFieldInfo":null},{"detail":0,"screenX":1905,"screenY":920,"clientX":1905,"clientY":807,"offsetX":16,"offsetY":4,"pageX":1905,"pageY":807,"movementX":0,"movementY":0,"button":0,"buttons":0,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"type":"mouseover"}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.739Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 149,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.744Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "BeginInvokeDotNetFromJS", Arguments: [ 94, , DispatchEventAsync, 1, [{"eventHandlerId":19,"eventName":"mouseout","eventFieldInfo":null},{"detail":0,"screenX":1987,"screenY":871,"clientX":1987,"clientY":758,"offsetX":98,"offsetY":-45,"pageX":1987,"pageY":758,"movementX":0,"movementY":0,"button":0,"buttons":0,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"type":"mouseout"}] ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.750Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 150,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.756Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 151,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:51.901Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:51.908Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 152,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:52.899Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:52.903Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 153,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:53.899Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:53.906Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 154,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:54.907Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:54.912Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 155,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:55.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:55.903Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 156,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:56.910Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:56.916Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 157,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:57.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:57.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 158,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:58.911Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:58.916Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 159,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:02:59.909Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:02:59.915Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 160,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:00.904Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:00.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 161,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:01.912Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:01.916Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 162,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:02.906Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:02.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 163,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:03.905Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:03.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 164,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:04.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:04.904Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 165,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:05.940Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:06.087Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 166,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:06.910Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:06.915Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 167,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:07.902Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:07.914Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 168,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:08.912Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:08.917Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 169,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:09.905Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:09.910Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 170,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:10.912Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:10.916Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 171,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:11.908Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:11.913Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 172,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:12.900Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:12.907Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 173,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:13.906Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:13.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 174,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:14.574Z | NoorCanvas.Middleware.SignalRMiddleware | [SignalRMiddleware] Health check passed - ConnectionId: giWVIvM5Wb_LmaeAkfBWig
[SERVER] 2025-10-31T16:03:14.901Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:14.908Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 175,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:15.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:15.905Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 176,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:16.908Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:16.913Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 177,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:17.900Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:17.907Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 178,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:18.911Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:18.916Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 179,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:19.907Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:19.912Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 180,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:20.902Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:20.909Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 181,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:21.901Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:21.909Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 182,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:22.896Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:22.903Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 183,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:23.912Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:23.916Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 184,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:24.911Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:24.918Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 185,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:25.909Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:25.913Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 186,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:26.906Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:26.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 187,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:27.905Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:27.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 188,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:28.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:28.905Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 189,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:29.911Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:29.916Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 190,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:30.901Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:30.907Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 191,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:31.899Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:31.906Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 192,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:32.907Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:32.912Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 193,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:33.906Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:33.911Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 194,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:34.897Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:34.903Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 195,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:35.898Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:35.904Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 196,  ], StreamIds: [  ] }.
[SERVER] 2025-10-31T16:03:36.907Z | NoorCanvas.Services.SafeHtmlRenderingService | [DEBUG-WORKITEM:hostcanvas:continue] Wrapped content in Blazor-safe container ;CLEANUP_OK
[SERVER] 2025-10-31T16:03:36.912Z | Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher | Received hub invocation: InvocationMessage { InvocationId: "", Target: "OnRenderCompleted", Arguments: [ 197,  ], StreamIds: [  ] }.
